2020-12-28 13:51:32.112  INFO 256 --- [restartedMain] com.soreak.WelogApplication              : Starting WelogApplication using Java 1.8.0_141 on DESKTOP-E76FNBI with PID 256 (E:\studyspace\IDEA workspace\welog\target\classes started by 14989 in E:\studyspace\IDEA workspace\welog)
2020-12-28 13:51:32.118 DEBUG 256 --- [restartedMain] com.soreak.WelogApplication              : Running with Spring Boot v2.4.1, Spring v5.3.2
2020-12-28 13:51:32.118  INFO 256 --- [restartedMain] com.soreak.WelogApplication              : No active profile set, falling back to default profiles: default
2020-12-28 13:51:32.186  INFO 256 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\14989\.m2\repository\com\sun\xml\bind\jaxb-impl\2.1\jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jaxb-api.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/activation.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jsr173_1.0_api.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jaxb1-impl.jar
2020-12-28 13:51:32.187  INFO 256 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-28 13:51:32.187  INFO 256 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-28 13:51:33.527  INFO 256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-28 13:51:33.540  INFO 256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-28 13:51:33.540  INFO 256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2020-12-28 13:51:33.672  INFO 256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-28 13:51:33.673  INFO 256 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1484 ms
2020-12-28 13:51:34.207  WARN 256 --- [restartedMain] c.b.m.core.injector.AbstractMethod       : [com.soreak.dao.BlogCommendDao.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
2020-12-28 13:51:34.525  INFO 256 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@61d95906, org.springframework.security.web.context.SecurityContextPersistenceFilter@3bfe227e, org.springframework.security.web.header.HeaderWriterFilter@fe6fb7c, org.springframework.security.web.authentication.logout.LogoutFilter@472418dc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@77b5042b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c8fefe3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1bc11256, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3dfa99be, org.springframework.security.web.session.SessionManagementFilter@44358cb2, org.springframework.security.web.access.ExceptionTranslationFilter@46461a35, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@788feb58]
2020-12-28 13:51:34.622  INFO 256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-28 13:51:34.709  INFO 256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-12-28 13:51:34.774  WARN 256 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-12-28 13:51:35.369  INFO 256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-28 13:51:35.491  INFO 256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-28 13:51:35.502  INFO 256 --- [restartedMain] com.soreak.WelogApplication              : Started WelogApplication in 4.046 seconds (JVM running for 7.267)
2020-12-28 13:51:57.165  INFO 256 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-28 13:51:57.165  INFO 256 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-12-28 13:51:57.166  INFO 256 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2020-12-28 13:51:57.278  INFO 256 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-12-28 13:51:59.536  INFO 256 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-12-28 13:51:59.542 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 13:51:59.566 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==> Parameters: anonymousUser(String)
2020-12-28 13:51:59.596 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : <==      Total: 0
2020-12-28 13:51:59.610 DEBUG 256 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : ==>  Preparing: select t.id,t.name,COUNT(*) as 'count' FROM sk_tag t,sk_blog b,sk_blog_tag bt where t.id = bt.tag_id and b.id = bt.blog_id GROUP BY t.`Name` ORDER BY COUNT(*) desc LIMIT 8
2020-12-28 13:51:59.610 DEBUG 256 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : ==> Parameters: 
2020-12-28 13:51:59.617 DEBUG 256 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : <==      Total: 3
2020-12-28 13:51:59.620 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id ORDER BY b.update_time DESC
2020-12-28 13:51:59.620 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : ==> Parameters: 
2020-12-28 13:51:59.633 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : <==      Total: 10
2020-12-28 13:51:59.764 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : ==>  Preparing: SELECT id,flag,create_time,recommend,update_time,published,commentabled,title,user_id,views,content FROM sk_blog ORDER BY views DESC limit 5
2020-12-28 13:51:59.764 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : ==> Parameters: 
2020-12-28 13:51:59.769 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : <==      Total: 5
2020-12-28 13:52:04.680 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 13:52:04.680 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : ==> Parameters: anonymousUser(String)
2020-12-28 13:52:04.682 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : <==      Total: 0
2020-12-28 13:52:04.682 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id and b.id=?
2020-12-28 13:52:04.683 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : ==> Parameters: 1(Long)
2020-12-28 13:52:04.685 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : <==      Total: 1
2020-12-28 13:52:04.697 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : ==>  Preparing: select t.`Name` FROM sk_tag t,sk_blog_tag bt WHERE t.id = bt.tag_id and bt.blog_id=?
2020-12-28 13:52:04.697 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : ==> Parameters: 1(Long)
2020-12-28 13:52:04.698 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : <==      Total: 3
2020-12-28 13:52:04.731 ERROR 256 --- [http-nio-8080-exec-3] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-3] Exception processing template "blog": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
      - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)
      - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2020-12-28 14:41:16.271  INFO 14056 --- [Thread-26] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-28 14:41:16.471  INFO 14056 --- [restartedMain] com.soreak.WelogApplication              : Starting WelogApplication using Java 1.8.0_141 on DESKTOP-E76FNBI with PID 14056 (E:\studyspace\IDEA workspace\welog\target\classes started by 14989 in E:\studyspace\IDEA workspace\welog)
2020-12-28 14:41:16.471 DEBUG 14056 --- [restartedMain] com.soreak.WelogApplication              : Running with Spring Boot v2.4.1, Spring v5.3.2
2020-12-28 14:41:16.472  INFO 14056 --- [restartedMain] com.soreak.WelogApplication              : No active profile set, falling back to default profiles: default
2020-12-28 14:41:16.791  INFO 14056 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-28 14:41:16.791  INFO 14056 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-28 14:41:16.792  INFO 14056 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2020-12-28 14:41:16.827  INFO 14056 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-28 14:41:16.827  INFO 14056 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 354 ms
2020-12-28 14:41:16.930  WARN 14056 --- [restartedMain] c.b.m.core.injector.AbstractMethod       : [com.soreak.dao.BlogCommendDao.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
2020-12-28 14:41:17.044  INFO 14056 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15d2cb9f, org.springframework.security.web.context.SecurityContextPersistenceFilter@357e771f, org.springframework.security.web.header.HeaderWriterFilter@5efcc737, org.springframework.security.web.authentication.logout.LogoutFilter@44b273da, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6e25c027, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66483d4a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5eb58bcb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65ac4274, org.springframework.security.web.session.SessionManagementFilter@5bd0e170, org.springframework.security.web.access.ExceptionTranslationFilter@2eefa143, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@beec767]
2020-12-28 14:41:17.070  INFO 14056 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-28 14:41:17.088  INFO 14056 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-12-28 14:41:17.102  WARN 14056 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-12-28 14:41:17.124  INFO 14056 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-28 14:41:17.199  INFO 14056 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-28 14:41:17.204  INFO 14056 --- [restartedMain] com.soreak.WelogApplication              : Started WelogApplication in 0.767 seconds (JVM running for 588.461)
2020-12-28 14:41:17.206  INFO 14056 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

    None


Negative matches:
-----------------

   SpringBootWebSecurityConfiguration:
      Did not match:
         - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter,org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter' securityConfig; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)
      Matched:
         - found 'session' scope (OnWebApplicationCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.oauth2.jwt.JwtDecoder,org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector; SearchStrategy: all) found beans of type 'org.springframework.security.core.userdetails.UserDetailsService' customUserDetailsService (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)

   WebSecurityEnablerConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) found beans named springSecurityFilterChain (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
         - found 'session' scope (OnWebApplicationCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2020-12-28 14:41:21.259  INFO 14056 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-28 14:41:21.261  INFO 14056 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-12-28 14:41:21.262  INFO 14056 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2020-12-28 14:41:35.587  INFO 14056 --- [http-nio-8080-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2020-12-28 14:41:35.619  INFO 14056 --- [http-nio-8080-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2020-12-28 14:41:35.619 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 14:41:35.619 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.UserDao.selectOne         : ==> Parameters: 18065138932(String)
2020-12-28 14:41:35.621 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.UserDao.selectOne         : <==      Total: 1
2020-12-28 14:41:35.621 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.BlogDao.getOneBlogById    : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id and b.id=?
2020-12-28 14:41:35.621 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.BlogDao.getOneBlogById    : ==> Parameters: 1(Long)
2020-12-28 14:41:35.623 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.BlogDao.getOneBlogById    : <==      Total: 1
2020-12-28 14:41:35.625 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.TagDao.getTagByBlogId     : ==>  Preparing: select t.`Name` FROM sk_tag t,sk_blog_tag bt WHERE t.id = bt.tag_id and bt.blog_id=?
2020-12-28 14:41:35.625 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.TagDao.getTagByBlogId     : ==> Parameters: 1(Long)
2020-12-28 14:41:35.626 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.TagDao.getTagByBlogId     : <==      Total: 3
2020-12-28 14:41:36.164 DEBUG 14056 --- [http-nio-8080-exec-5] tBlogCommentByBlogIdAndParentCommentNull : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and bc.blog_id=? and bc.parent_comment_id is NULL ORDER BY create_time asc
2020-12-28 14:41:36.165 DEBUG 14056 --- [http-nio-8080-exec-5] tBlogCommentByBlogIdAndParentCommentNull : ==> Parameters: 1(Long)
2020-12-28 14:41:36.170 DEBUG 14056 --- [http-nio-8080-exec-5] tBlogCommentByBlogIdAndParentCommentNull : <==      Total: 3
2020-12-28 14:41:36.171 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 14:41:36.172 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 1(Long)
2020-12-28 14:41:36.173 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 1
2020-12-28 14:41:36.174 DEBUG 14056 --- [http-nio-8080-exec-5] c.soreak.dao.BlogCommendDao.selectById   : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and bc.id = ?
2020-12-28 14:41:36.174 DEBUG 14056 --- [http-nio-8080-exec-5] c.soreak.dao.BlogCommendDao.selectById   : ==> Parameters: 1(Long)
2020-12-28 14:41:36.175 DEBUG 14056 --- [http-nio-8080-exec-5] c.soreak.dao.BlogCommendDao.selectById   : <==      Total: 1
2020-12-28 14:41:36.175 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 14:41:36.176 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 2(Long)
2020-12-28 14:41:36.177 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 1
2020-12-28 14:41:36.177 DEBUG 14056 --- [http-nio-8080-exec-5] c.soreak.dao.BlogCommendDao.selectById   : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and bc.id = ?
2020-12-28 14:41:36.178 DEBUG 14056 --- [http-nio-8080-exec-5] c.soreak.dao.BlogCommendDao.selectById   : ==> Parameters: 2(Long)
2020-12-28 14:41:36.179 DEBUG 14056 --- [http-nio-8080-exec-5] c.soreak.dao.BlogCommendDao.selectById   : <==      Total: 1
2020-12-28 14:41:36.179 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 14:41:36.179 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 6(Long)
2020-12-28 14:41:36.180 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 14:41:36.180 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 14:41:36.180 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 3(Long)
2020-12-28 14:41:36.181 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 1
2020-12-28 14:41:36.182 DEBUG 14056 --- [http-nio-8080-exec-5] c.soreak.dao.BlogCommendDao.selectById   : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and bc.id = ?
2020-12-28 14:41:36.182 DEBUG 14056 --- [http-nio-8080-exec-5] c.soreak.dao.BlogCommendDao.selectById   : ==> Parameters: 3(Long)
2020-12-28 14:41:36.183 DEBUG 14056 --- [http-nio-8080-exec-5] c.soreak.dao.BlogCommendDao.selectById   : <==      Total: 1
2020-12-28 14:41:36.184 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 14:41:36.184 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 5(Long)
2020-12-28 14:41:36.185 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 14:41:36.186 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 14:41:36.186 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 4(Long)
2020-12-28 14:41:36.187 DEBUG 14056 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 14:42:28.959 DEBUG 14056 --- [http-nio-8080-exec-6] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 14:42:28.960 DEBUG 14056 --- [http-nio-8080-exec-6] com.soreak.dao.UserDao.selectOne         : ==> Parameters: 18065138932(String)
2020-12-28 14:42:28.961 DEBUG 14056 --- [http-nio-8080-exec-6] com.soreak.dao.UserDao.selectOne         : <==      Total: 1
2020-12-28 14:42:28.967 DEBUG 14056 --- [http-nio-8080-exec-6] c.soreak.dao.TagDao.getTagNameAndCount   : ==>  Preparing: select t.id,t.name,COUNT(*) as 'count' FROM sk_tag t,sk_blog b,sk_blog_tag bt where t.id = bt.tag_id and b.id = bt.blog_id GROUP BY t.`Name` ORDER BY COUNT(*) desc LIMIT 8
2020-12-28 14:42:28.968 DEBUG 14056 --- [http-nio-8080-exec-6] c.soreak.dao.TagDao.getTagNameAndCount   : ==> Parameters: 
2020-12-28 14:42:28.970 DEBUG 14056 --- [http-nio-8080-exec-6] c.soreak.dao.TagDao.getTagNameAndCount   : <==      Total: 3
2020-12-28 14:42:28.972 DEBUG 14056 --- [http-nio-8080-exec-6] com.soreak.dao.BlogDao.getBlogList       : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id ORDER BY b.update_time DESC
2020-12-28 14:42:28.972 DEBUG 14056 --- [http-nio-8080-exec-6] com.soreak.dao.BlogDao.getBlogList       : ==> Parameters: 
2020-12-28 14:42:28.974 DEBUG 14056 --- [http-nio-8080-exec-6] com.soreak.dao.BlogDao.getBlogList       : <==      Total: 10
2020-12-28 14:42:28.991 DEBUG 14056 --- [http-nio-8080-exec-6] com.soreak.dao.BlogDao.selectList        : ==>  Preparing: SELECT id,flag,create_time,recommend,update_time,published,commentabled,title,user_id,views,content FROM sk_blog ORDER BY views DESC limit 5
2020-12-28 14:42:28.991 DEBUG 14056 --- [http-nio-8080-exec-6] com.soreak.dao.BlogDao.selectList        : ==> Parameters: 
2020-12-28 14:42:28.994 DEBUG 14056 --- [http-nio-8080-exec-6] com.soreak.dao.BlogDao.selectList        : <==      Total: 5
2020-12-28 14:42:30.669 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 14:42:30.669 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.UserDao.selectOne         : ==> Parameters: 18065138932(String)
2020-12-28 14:42:30.670 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.UserDao.selectOne         : <==      Total: 1
2020-12-28 14:42:30.671 DEBUG 14056 --- [http-nio-8080-exec-5] c.soreak.dao.TagDao.getTagNameAndCount   : ==>  Preparing: select t.id,t.name,COUNT(*) as 'count' FROM sk_tag t,sk_blog b,sk_blog_tag bt where t.id = bt.tag_id and b.id = bt.blog_id GROUP BY t.`Name` ORDER BY COUNT(*) desc LIMIT 8
2020-12-28 14:42:30.671 DEBUG 14056 --- [http-nio-8080-exec-5] c.soreak.dao.TagDao.getTagNameAndCount   : ==> Parameters: 
2020-12-28 14:42:30.673 DEBUG 14056 --- [http-nio-8080-exec-5] c.soreak.dao.TagDao.getTagNameAndCount   : <==      Total: 3
2020-12-28 14:42:30.674 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.BlogDao.getBlogList       : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id ORDER BY b.update_time DESC
2020-12-28 14:42:30.674 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.BlogDao.getBlogList       : ==> Parameters: 
2020-12-28 14:42:30.681 DEBUG 14056 --- [http-nio-8080-exec-5] com.soreak.dao.BlogDao.getBlogList       : <==      Total: 10
